dirname,type
STIXTwoMath-Regular,test
Inconsolata-SemiExpandedExtraLight,train
Inconsolata-ExtraExpandedMedium,train
K2D-LightItalic,test
Tinos-Bold,valid
Orbitron[wght],train
AbhayaLibre-Regular,train
Dongle-Bold,test
Mate-Regular,train
Spectral-Regular,valid
ComicNeue-Light,test
YujiHentaiganaAkari-Regular,test
TitilliumWeb-Italic,valid
SeoulHangang-ExtraBold,test
Chivo-BoldItalic,train
IBMPlexSansDevanagari-Bold,test
Krub-Bold,test
Kanit-Light,train
MysteryQuest-Regular,train
KirangHaerang-Regular,train
MuktaVaani-ExtraBold,train
Karantina-Regular,test
Poppins-SemiBoldItalic,train
Sen-ExtraBold,test
MontserratSubrayada-Regular,train
GoblinOne,test
Mplus1p-Black,train
DotGothic16-Regular,test
Ruda[wght],valid
Palanquin-SemiBold,train
Inconsolata-UltraCondensedSemiBold,train
Ephesis-Regular,test
Sarabun-Medium,valid
LifeSavers-Regular,train
Share-Italic,valid
AlmendraSC-Regular,train
Maitree-Bold,train
Habibi-Regular,train
"Piazzolla[opsz,wght]",test
Nunito-Italic[wght],train
Inconsolata-UltraExpandedExtraBold,train
Kodchasan-SemiBold,test
Aldrich-Regular,train
Play-Regular,train
SulphurPoint-Light,test
GothicA1-Light,train
CreteRound-Italic,train
ZillaSlab-Medium,test
SulphurPoint-Regular,test
FiraSans-LightItalic,test
YatraOne-Regular,test
Merriweather-BlackItalic,train
ViaodaLibre-Regular,test
Jomhuria-Regular,train
MPLUS2[wght],test
Kanit-Thin,train
Ramabhadra-Regular,valid
Biryani-Bold,train
GentiumBookPlus-BoldItalic,valid
EncodeSansCondensed-Light,train
IBMPlexSansHebrew-Bold,test
Pacifico-Regular,train
LibreBodoni[wght],test
TiroKannada-Italic,train
Whisper-Regular,test
Audiowide-Regular,train
NotoSans-Bold,train
BalsamiqSans-Bold,test
Krub-Italic,test
K2D-ThinItalic,test
PT_Sans-Web-Bold,train
BarlowSemiCondensed-BlackItalic,train
BioRhymeExpanded-Regular,train
KellySlab-Regular,train
Biryani-SemiBold,train
Merienda-Regular,train
Inconsolata-SemiExpandedBlack,train
Livvic-LightItalic,test
SpaceMono-Regular,valid
BioRhyme-Regular,train
BeVietnamPro-Light,test
Sarpanch-Bold,valid
SendFlowers-Regular,valid
Spinnaker-Regular,valid
Stalemate-Regular,valid
IBMPlexSansKR-ExtraLight,test
Castoro-Regular,test
Faustina-Italic[wght],train
PostNoBillsJaffna-Light,train
SairaExtraCondensed-SemiBold,valid
CormorantInfant-SemiBold,train
MrDeHaviland-Regular,train
AlegreyaSans-LightItalic,train
OleoScriptSwashCaps-Bold,train
ZillaSlabHighlight-Regular,test
BellotaText-Italic,test
CourierPrime-Regular,test
EuphoriaScript-Regular,train
PalanquinDark-SemiBold,train
EduVICWANTBeginner[wght],test
WendyOne-Regular,test
VampiroOne-Regular,valid
JejuMyeongjo-Regular,train
Sniglet-ExtraBold,valid
AoboshiOne-Regular,test
jsMath-cmmi10,test
Aubrey-Regular,train
Manuale[wght],train
Poppins-Italic,train
Trirong-Regular,valid
Athiti-SemiBold,train
DMSans-BoldItalic,test
NotoSansJP[wght],test
FingerPaint-Regular,train
CinzelDecorative-Black,train
IstokWeb-Regular,train
BaiJamjuree-Medium,test
Syncopate-Regular,valid
BigShouldersStencilDisplay[wght],test
Codystar-Light,train
Rancho-Regular,valid
Monoton-Regular,train
ZillaSlab-BoldItalic,test
TaiHeritagePro-Regular,train
DMMono-Light,test
DMSans-Regular,test
BeVietnamPro-Thin,test
LondrinaSolid-Black,train
HindMysuru-Medium,train
Tomorrow-Light,test
AveriaSansLibre-Regular,train
Inconsolata-UltraExpanded,train
Gwendolyn-Regular,valid
Unlock-Regular,valid
PasseroOne-Regular,train
Chivo-Light,train
TurretRoad-ExtraBold,test
SignikaNegativeSC-SemiBold,test
Snippet,test
BeauRivage-Regular,test
Teko-Light,valid
Creepster-Regular,train
RobotoCondensed-Light,train
MontserratAlternates-Black,train
NosiferCaps-Regular,train
Bellefair-Regular,train
CormorantInfant-Bold,train
FiraSansCondensed-ExtraLightItalic,train
Karma-Bold,train
Inconsolata-Light,train
Spectral-SemiBoldItalic,valid
Sansita-Bold,valid
HindKochi-Bold,train
Hanuman-Bold,train
GiveYouGlory,test
LindenHill-Regular,train
Martel-Bold,train
CormorantUpright-Bold,train
Lato-Black,train
OdorMeanChey-Regular,test
CormorantInfant-Regular,train
Sansita-ExtraBold,valid
Poppins-ExtraBoldItalic,train
"AnekOdia[wdth,wght]",test
FiraSans-Thin,test
BirthstoneBounce-Regular,test
FiraSans-SemiBoldItalic,test
Lekton-Regular,train
Prompt-MediumItalic,train
Urbanist-Italic[wght],test
Sora[wght],test
KohSantepheap-Thin,test
Inspiration-Regular,train
IBMPlexMono-SemiBoldItalic,train
Shanti-Regular,valid
NTR-Regular,train
Akshar[wght],valid
RuslanDisplay,test
IBMPlexSans-MediumItalic,train
Chivo-Regular,train
BarlowSemiCondensed-SemiBold,train
Licorice-Regular,test
Inconsolata-SemiCondensedBlack,train
Revalia-Regular,valid
Cousine-Bold,train
ZenKakuGothicAntique-Light,train
InriaSerif-BoldItalic,test
Trirong-SemiBoldItalic,valid
OpenSansHebrew-LightItalic,test
AnonymousPro-BoldItalic,train
ShortStack-Regular,valid
CoveredByYourGrace,test
Mitr-SemiBold,train
KottaOne-Regular,train
Lato-ExtraLight,train
Vidaloka-Regular,valid
Taviraj-Bold,valid
KaiseiTokumin-ExtraBold,test
NotoSans-SemiBoldItalic,train
Grenze-ThinItalic,test
MuktaMahee-ExtraLight,train
Petrona[wght],train
Nunito[wght],train
AlegreyaSans-Black,train
CantataOne-Regular,train
Itim-Regular,train
Tomorrow-SemiBold,test
NunitoSans-ExtraLight,train
Simonetta-BlackItalic,valid
Bayon-Regular,test
AverageSans-Regular,train
Kanit-SemiBold,train
NanumGothicCoding-Bold,train
IbarraRealNova-Italic[wght],test
UbuntuMono-Bold,valid
BarlowCondensed-ExtraBoldItalic,train
ProzaLibre-BoldItalic,train
DoHyeon-Regular,train
HindMysuru-Bold,train
MontserratAlternates-BoldItalic,train
OpenSansHebrew-Regular,train
BarlowSemiCondensed-Italic,train
BlackAndWhitePicture-Regular,train
PragatiNarrow-Regular,train
LondrinaSketch-Regular,train
"Georama[wdth,wght]",test
StickNoBills[wght],test
Gelasio-BoldItalic,test
SpectralSC-SemiBold,valid
BeVietnamPro-Italic,test
ABeeZee-Italic,train
Thasadith-Bold,test
IBMPlexSerif-SemiBold,train
Gwendolyn-Bold,valid
LexendTera[wght],test
Quintessential-Regular,valid
KulimPark-ExtraLight,test
PlayfairDisplaySC-BlackItalic,train
Shrikhand-Regular,valid
Raleway[wght],valid
PostNoBillsJaffna-Regular,train
Livvic-BlackItalic,test
Inconsolata-SemiExpandedRegular,train
Sunflower-Light,valid
BonaNova-Regular,test
Grandstander-Italic[wght],test
SedgwickAve-Regular,valid
Tharlon-Regular,test
Bellota-Italic,test
Asul-Regular,train
PodkovaVFBeta,train
Junge-Regular,train
BarlowSemiCondensed-Light,train
LondrinaSolid-Light,train
Inconsolata-UltraCondensedBold,train
BigShouldersText[wght],test
BaiJamjuree-LightItalic,test
AveriaSansLibre-Light,train
BarlowCondensed-SemiBold,train
BaiJamjuree-MediumItalic,test
Lato-MediumItalic,train
RoundedMplus1c-Black,test
BeVietnamPro-Regular,test
IBMPlexSans-Regular,train
Inconsolata-UltraExpandedLight,train
SeoulHangangCondensed-BoldL,train
TulpenOne-Regular,valid
MartelSans-ExtraBold,train
"AnekBangla[wdth,wght]",valid
SourceSansPro-ExtraLight,valid
NunitoSans-BlackItalic,train
Maitree-Light,train
QuattrocentoSans-Italic,valid
Ramaraja-Regular,valid
SigmarOne-Regular,valid
Palanquin-Light,train
FiraMono-Bold,test
IBMPlexSans-Light,train
Merienda-Bold,train
Thabit-Bold,valid
Taviraj-BlackItalic,valid
IBMPlexSansThaiLooped-ExtraLight,test
Rajdhani-Light,valid
DeliusSwashCaps-Regular,train
AdventPro-Regular,train
Blaka-Regular,test
Sarabun-Light,valid
Barlow-BlackItalic,train
FiraSansCondensed-BlackItalic,train
Inconsolata-UltraExpandedRegular,train
Trirong-ExtraBold,valid
EncodeSansExpanded-Light,train
Niramit-SemiBold,test
Marvel-Bold,train
Mplus1p-Thin,train
IBMPlexSansThai-Bold,test
KaiseiTokumin-Regular,test
Inconsolata-ExpandedExtraBold,train
FugazOne-Regular,train
Philosopher-BoldItalic,train
BungeeShade-Regular,train
NovaCut,test
BarlowSemiCondensed-SemiBoldItalic,train
SnowburstOne-Regular,valid
K2D-Italic,test
IBMPlexSansCondensed-LightItalic,train
Stick-Regular,test
SansitaSwashed[wght],test
Caudex-BoldItalic,train
Amita-Regular,train
Dhurjati-Regular,train
DMSans-Italic,test
NanumBrushScript-Regular,train
EkMukta-Light,train
KohSantepheap-Light,test
BalooBhaina2[wght],test
Inconsolata-ExpandedExtraLight,train
Ranga-Bold,valid
Amaranth-Italic,train
InriaSans-Italic,test
NunitoSans-ExtraBold,train
Rosarivo-Regular,valid
BeVietnamPro-BoldItalic,test
ShipporiMinchoB1-Medium,test
"SofiaSans[wdth,wght]",test
Sansita-BlackItalic,valid
RumRaisin-Regular,valid
KoHo-Light,test
Lato-Medium,train
Adamina-Regular,train
ArbutusSlab-Regular,train
JetBrainsMono-Italic[wght],test
NotoSansTC[wght],test
JosefinSans[wght],train
SeoulNamsanCondensed-ExtraBold,test
Mohave[wght],test
Sansita-Black,valid
Sofia-Regular,valid
SairaExtraCondensed-Bold,valid
Stylish-Regular,valid
Poppins-Thin,train
FuzzyBubbles-Regular,train
RalewayDots-Regular,valid
FiraSansCondensed-Italic,train
SeoulHangang-Bold,valid
CormorantUnicase-Medium,train
Harmattan-Bold,train
GildaDisplay-Regular,train
SignikaNegativeSC-Bold,test
ComicNeue-Regular,test
TaiHeritagePro-Bold,test
LindenHill-Italic,train
Graduate-Regular,train
Inconsolata-SemiExpandedLight,train
Ruthie-Regular,valid
Peddana-Regular,train
Almarai-ExtraBold,test
LaBelleAurore,test
Laila-Light,train
Trirong-Light,valid
EncodeSansSemiExpanded-Thin,train
Gruppo-Regular,train
MartelSans-SemiBold,train
Acme-Regular,train
IBMPlexMono-Medium,train
Aboreto-Regular,train
Prompt-Black,train
EncodeSansExpanded-ExtraBold,train
IBMPlexSansThai-Thin,test
Sarina-Regular,valid
Baumans-Regular,train
IBMPlexMono-Thin,train
Kenia-Regular,train
MeowScript-Regular,test
Hanalei-Regular,train
Dangrek-Regular,test
Dhyana-Regular,train
Poppins-Regular,train
Inconsolata-ExtraCondensedBold,train
BarlowCondensed-Thin,train
CherrySwash-Regular,train
Prompt-Bold,train
Cookie-Regular,train
Athiti-ExtraLight,train
Overlock-Bold,train
Mogra-Regular,train
AlegreyaSans-ExtraBoldItalic,train
EncodeSansSemiExpanded-ExtraBold,train
Knewave-Regular,train
ArimaMadurai-ExtraLight,train
Mali-BoldItalic,test
EduSABeginner[wght],train
Taviraj-Thin,valid
SpectralSC-BoldItalic,valid
NotoSerif-Regular,train
Cardo-Regular,train
SpicyRice-Regular,valid
SlacksideOne-Regular,test
Sarabun-Regular,valid
AllertaStencil-Regular,train
Simonetta-Italic,valid
AbhayaLibre-ExtraBold,train
IBMPlexMono-ExtraLightItalic,train
Stoke-Light,valid
ShipporiAntique-Regular,test
Mali-Light,test
FiraSans-Medium,test
Suwannaphum-Bold,valid
Cantarell-Regular,train
Corinthia-Bold,test
Nokora-Light,train
PostNoBillsJaffna-SemiBold,train
InriaSans-LightItalic,test
SupermercadoOne-Regular,valid
NovaFlat,test
ZenMaruGothic-Light,valid
Tajawal-Bold,valid
Vibur-Regular,valid
Tajawal-ExtraLight,valid
NotoSansSymbols[wght],test
Inconsolata-ExtraLight,train
Lemon-Regular,train
CourierPrime-BoldItalic,test
Play-Bold,train
Alef-Bold,train
Sansita-Regular,valid
Taviraj-ExtraLight,valid
Economica-Regular,train
Varta[wght],valid
Taviraj-ExtraBold,valid
Lacquer-Regular,test
PT_Sans-Caption-Web-Regular,test
Cardo-Bold,train
Ligconsolata-Regular,train
AlegreyaSans-ThinItalic,train
AreYouSerious-Regular,test
VesperLibre-Bold,valid
FiraSans-Regular,test
IBMPlexSansHebrew-Medium,test
Oranienbaum-Regular,train
ProzaLibre-Regular,train
Butcherman-Regular,train
NewsCycle-Bold,train
Tajawal-Black,valid
Fondamento-Regular,train
Risque-Regular,valid
GothicA1-Regular,train
ShipporiAntiqueB1-Regular,test
Blinker-ExtraBold,test
Calistoga-Regular,test
Jaldi-Regular,train
TenorSans-Regular,valid
ComforterBrush-Regular,test
BeVietnam-ExtraBold,test
Barriecito-Regular,test
Gotu-Regular,test
UnicaOne-Regular,valid
ChakraPetch-Light,test
FiraSansCondensed-SemiBold,train
Bhavuka-Regular,train
NanumGothic-Bold,train
PT_Sans-Web-BoldItalic,test
LoversQuarrel-Regular,train
Gelasio-Italic,test
AsapCondensed-Regular,train
SourceSerifPro-ExtraLightItalic,valid
Arbutus-Regular,train
Tillana-ExtraBold,valid
Sintony-Regular,valid
DidactGothic-Regular,train
Inconsolata-SemiCondensedMedium,train
NovaMono,test
SecularOne-Regular,valid
MPLUS1Code[wght],test
FiraSansExtraCondensed-ExtraLight,train
SyneTactile-Regular,test
Tomorrow-ExtraLight,test
Almarai-Regular,test
CormorantUnicase-Light,train
InriaSerif-Light,test
ChakraPetch-BoldItalic,test
SpectralSC-Regular,valid
AnonymousPro-Regular,train
KiteOne-Regular,train
Kalam-Light,train
Battambang-Light,test
NotoSerifTC[wght],test
BebasNeue-Regular,test
MontserratAlternates-BlackItalic,train
OverlockSC-Regular,train
Dongle-Light,test
Neuton-Light,train
MontserratAlternates-Italic,train
Teko-Regular,valid
"Tourney[wdth,wght]",test
BeVietnam-SemiBold,test
Sarabun-ExtraLightItalic,valid
BIZUDMincho-Regular,train
Hanuman-Black,train
Khand-Regular,train
ChakraPetch-MediumItalic,test
Fahkwang-ExtraLight,test
NanumMyeongjo-ExtraBold,train
TitilliumWeb-LightItalic,valid
Grenze-Thin,test
Unkempt-Bold,valid
Unna-Bold,valid
Metrophobic-Regular,train
ArimaMadurai-Light,train
AsapCondensed-Medium,train
Mallanna-Regular,train
Geo-Oblique,train
StalinistOne-Regular,valid
Alatsi-Regular,test
Lato-Thin,train
BowlbyOneSC-Regular,train
Sarabun-ExtraBold,valid
NanumGothicCoding-Regular,train
CormorantInfant-SemiBoldItalic,train
PortLligatSans-Regular,train
Molengo-Regular,train
MartelSans-ExtraLight,train
Lora-Italic[wght],train
CarroisGothicSC-Regular,train
Livvic-ThinItalic,test
TitilliumWeb-BoldItalic,valid
Hanuman-Thin,train
Ledger-Regular,train
Athiti-Light,train
Pridi-Light,train
ArchivoNarrow-Italic[wght],train
Cagliostro-Regular,train
Spectral-Light,valid
AmaticSC-Bold,train
IMFePIrm28P,valid
Unna-Regular,valid
RUSerius-Regular,test
FaunaOne-Regular,train
BlakaInk-Regular,test
Inconsolata-UltraCondensedRegular,train
BeVietnamPro-ExtraLight,test
EkMukta-Bold,train
BeVietnamPro-Bold,test
BonheurRoyale-Regular,test
Sansita-ExtraBoldItalic,valid
Cuprum[wght],train
Amaranth-Regular,train
Michroma,test
IBMPlexMono-Light,train
MedulaOne-Regular,train
HindColombo-Regular,train
FiraSansCondensed-ThinItalic,train
Finlandica-Italic[wght],train
"Texturina[opsz,wght]",test
OverpassMono[wght],train
Trochut-Regular,valid
EagleLake-Regular,train
Tomorrow-BoldItalic,test
NanumGothic-ExtraBold,train
Kanit-BlackItalic,train
CormorantSC-Light,train
LeagueSpartan[wght],test
Bentham-Regular,train
TitilliumWeb-SemiBoldItalic,valid
Sarabun-ThinItalic,valid
Spectral-BoldItalic,valid
SairaStencilOne-Regular,test
KiwiMaru-Light,test
NewsCycle-Regular,train
Inconsolata-CondensedSemiBold,train
Roboto-Black,valid
Spectral-Medium,valid
CantoraOne-Regular,train
NATS-Regular,train
Fasthand-Regular,train
MavenProVFBeta,train
Aleo-Bold,test
Palanquin-Medium,train
NunitoSans-Black,train
ProzaLibre-Medium,train
ChelseaMarket-Regular,train
PlusJakartaSans-Italic[wght],valid
RoundedMplus1c-Bold,test
Judson-Regular,train
Spectral-ExtraBold,valid
SairaExtraCondensed-Thin,valid
Almendra-BoldItalic,train
ArchivoBlack-Regular,train
GenBkBasR,train
HappyMonkey-Regular,train
Geo-Regular,train
EncodeSansSemiExpanded-Light,train
Harmattan-Regular,train
Elsie-Regular,train
PrincessSofia-Regular,train
MuktaMahee-Regular,train
GFSNeohellenic,train
Livvic-Medium,test
Yomogi-Regular,test
Flamenco-Regular,train
SquarePeg-Regular,test
Jost-Italic[wght],test
Ruluko-Regular,valid
Magra-Regular,train
Sunflower-Medium,valid
BarlowSemiCondensed-Thin,train
Gorditas-Bold,train
Maitree-ExtraLight,train
OrelegaOne-Regular,test
"Fraunces-Italic[SOFT,WONK,opsz,wght]",test
IBMPlexSerif-Bold,train
RhodiumLibre-Regular,valid
Coda-ExtraBold,train
"Georama-Italic[wdth,wght]",test
CormorantSC-Regular,train
Khand-SemiBold,train
GentiumBookPlus-Regular,train
RampartOne-Regular,test
ArimaMadurai-Medium,train
Astloch-Bold,train
Alegreya[wght],train
FiraSansExtraCondensed-SemiBold,train
Diplomata-Regular,train
Grandstander[wght],test
MontserratAlternates-ExtraBold,train
Blinker-SemiBold,test
CormorantGaramond-MediumItalic,train
Goldman-Regular,test
Cherish-Regular,test
CormorantInfant-Light,train
Prociono-Regular,train
BarlowCondensed-Light,train
MontserratAlternates-Thin,train
BioRhymeExpanded-ExtraBold,train
Krub-SemiBold,test
LilitaOne-Regular,train
Trirong-Thin,valid
BeVietnam-Thin,test
Arsenal-Bold,train
MedievalSharp,test
Monda-Bold,train
Iceland-Regular,train
IBMPlexSansCondensed-Thin,train
EncodeSansExpanded-Medium,train
FiraMono-Medium,test
Bungee-Regular,train
Peralta-Regular,train
BeVietnam-Bold,test
IBMPlexSans-ThinItalic,train
FrankRuhlLibre-Bold,train
Tomorrow-ExtraBoldItalic,test
KoHo-ExtraLight,test
Mali-Bold,test
Mitr-Regular,train
Inconsolata-UltraExpandedBold,train
RacingSansOne-Regular,valid
Inconsolata-CondensedRegular,train
GlassAntiqua-Regular,train
Kavoon-Regular,train
"NotoSansMono[wdth,wght]",test
SometypeMono-Regular,test
Inconsolata-Black,train
LexendPeta[wght],test
Lato-ExtraBoldItalic,train
B612Mono-BoldItalic,test
RedHatDisplay-Italic[wght],test
Krub-Medium,test
"AnekLatin[wdth,wght]",valid
Skranji-Bold,valid
NothingYouCouldDo,test
MuktaMahee-SemiBold,train
MiltonianTattoo-Regular,train
GeostarFill-Regular,train
ReemKufiInk-Regular,test
JosefinSlab[wght],train
SairaCondensed-Bold,valid
Artifika-Regular,train
IBMPlexSansThaiLooped-Regular,test
Caladea-BoldItalic,test
Kanit-ThinItalic,train
MuseoModerno[wght],test
GravitasOne,test
Sniglet-Regular,valid
Niramit-Regular,test
MuktaMalar-SemiBold,train
MuktaMalar-Bold,train
Nokora-Regular,train
K2D-SemiBold,test
B612Mono-Italic,test
Manuale-Italic[wght],train
KoHo-Italic,test
AveriaSerifLibre-Light,train
HindSiliguri-Medium,train
SignikaNegative[wght],valid
Coustard-Black,train
SourceSansPro-BoldItalic,valid
RobotoSlab[wght],valid
AdventPro-ExtraLight,train
"Roboto[wdth,wght]",valid
IBMPlexSansDevanagari-SemiBold,test
SometypeMono-MediumItalic,test
Livvic-ExtraLightItalic,test
SpaceMono-Italic,valid
Grenze-SemiBold,test
Vazirmatn[wght],train
Viga-Regular,valid
SourceSansPro-Regular,valid
Mali-Medium,test
VT323-Regular,test
Poppins-MediumItalic,train
InriaSerif-Italic,test
Nokora-Bold,train
AlegreyaSC-ExtraBold,train
SpectralSC-LightItalic,valid
RozhaOne-Regular,valid
Rowdies-Bold,test
Marcellus-Regular,train
Grenze-Regular,test
BeVietnamPro-ExtraBoldItalic,test
Tomorrow-Medium,test
Maitree-Regular,train
Frijole-Regular,train
Arvo-Italic,train
MochiyPopOne-Regular,test
EncodeSansCondensed-ExtraLight,train
Caladea-Regular,test
PalanquinDark-Bold,train
Overlock-BlackItalic,train
NotoSans-ExtraLight,train
NotoSansHK[wght],test
GothicA1-SemiBold,train
SignikaNegativeSC-Regular,test
Fahkwang-LightItalic,test
Tinos-Italic,valid
jsMath-cmbx10,test
BigShouldersInlineText[wght],test
Splash-Regular,train
DenkOne-Regular,train
SairaExtraCondensed-ExtraBold,valid
HindColombo-Bold,train
DavidLibre-Bold,test
Finlandica[wght],valid
EBGaramond[wght],train
Sarabun-Italic,valid
LondrinaSolid-Regular,train
Tienne-Black,valid
TenaliRamakrishna-Regular,valid
MajorMonoDisplay-Regular,test
RubikBubbles-Regular,test
Manrope[wght],test
KohSantepheap-Black,test
OpenSansCondensed-Bold,train
TitilliumWeb-ExtraLight,valid
Fresca-Regular,train
Kanit-Italic,train
Alike-Regular,train
HindVadodara-Bold,train
"AnekTamil[wdth,wght]",train
"BodoniModa-Italic[opsz,wght]",test
Yellowtail-Regular,test
Tienne-Bold,valid
"Literata[opsz,wght]",test
Merriweather-Italic,train
KulimPark-BoldItalic,test
AtkinsonHyperlegible-Bold,test
DarumadropOne-Regular,test
SourceSerifPro-Black,valid
Kanit-ExtraLightItalic,train
RammettoOne-Regular,valid
AbhayaLibre-Bold,train
MochiyPopPOne-Regular,test
AlumniSansInlineOne-Regular,test
SueEllenFrancisco-Regular,test
OxygenMono-Regular,train
BigshotOne-Regular,train
Copse-Regular,train
Gudea-Italic,train
Spectral-ExtraLightItalic,valid
MontserratAlternates-LightItalic,train
PoetsenOne-Regular,train
EBGaramond-Italic[wght],train
Khula-Regular,train
AsapCondensed-Bold,train
SourceSerifPro-Light,valid
IBMPlexSerif-ExtraLightItalic,train
Shizuru-Regular,test
AveriaSansLibre-BoldItalic,train
Felipa-Regular,train
