dirname,type
SeoulHangangCondensed-Bold,train
RockSalt-Regular,valid
KulimPark-Italic,test
Rokkitt[wght],valid
IBMPlexSansArabic-Light,test
Tillana-Medium,valid
Trirong-Italic,valid
Prompt-ExtraBold,train
CharisSIL-Bold,valid
VollkornSC-Bold,valid
Inconsolata-ExtraExpandedBold,train
MountainsofChristmas-Regular,train
Lustria-Regular,train
Kameron-Bold,train
Mitr-Medium,train
NunitoSans-Regular,train
Strait-Regular,valid
Enriqueta-Bold,train
Chonburi-Regular,train
RedHatMono[wght],test
IBMPlexSansKR-Regular,test
LeagueScript-Regular,test
ZenOldMincho-SemiBold,test
Tomorrow-Regular,test
Sarpanch-Medium,valid
Wellfleet-Regular,test
FrankRuhlLibre-Medium,train
Kodchasan-Italic,test
Spectral-ExtraLight,valid
LexendExa[wght],test
HachiMaruPop-Regular,test
Benne-Regular,test
Chokokutai-Regular,test
Gantari[wght],train
AlegreyaSansSC-Regular,train
Neuton-Bold,train
JosefinSans-Italic[wght],train
SairaCondensed-Regular,valid
Pompiere-Regular,train
Kanit-Bold,train
IBMPlexSansArabic-Medium,test
VesperLibre-Regular,valid
Andika-Italic,train
AsapCondensed-Italic,train
Merriweather-LightItalic,train
DeliusUnicase-Bold,train
Inconsolata-ExtraExpandedBlack,train
Trirong-ExtraBoldItalic,valid
HindMadurai-Regular,train
"AnekGurmukhi[wdth,wght]",test
IBMPlexSansArabic-ExtraLight,test
SpectralSC-Light,valid
IMFeENsc28P,train
Trirong-LightItalic,valid
KohSantepheap-Bold,test
"Handjet[EGRD,ESHP,wght]",test
GentiumPlus-Bold,valid
Farro-Light,test
SeaweedScript-Regular,valid
AtomicAge-Regular,train
Inconsolata-ExtraExpandedSemiBold,train
Share-BoldItalic,valid
Sarpanch-Regular,valid
HindKochi-Medium,train
OpenSansHebrewCondensed-BoldItalic,test
RoundedMplus1c-ExtraBold,train
Roboto-LightItalic,valid
KolkerBrush-Regular,test
Miama-Regular,train
RoundedMplus1c-Medium,train
Philosopher-Bold,train
Salsa-Regular,valid
GentiumPlus-BoldItalic,valid
LibreBarcode39Extended-Regular,test
Inconsolata-SemiCondensedBold,train
Kadwa-Bold,train
Tomorrow-ExtraBold,test
Sen-Bold,test
BigShouldersInlineDisplay[wght],test
Philosopher-Regular,train
BungeeInline-Regular,train
AveriaLibre-Bold,train
Yrsa[wght],test
FlowCircular-Regular,test
WaitingfortheSunrise,test
MsMadi-Regular,train
AlegreyaSans-Bold,train
Norican-Regular,train
AsapVFBeta-Italic,test
Rosario-Italic[wght],valid
Asar-Regular,train
GenBkBasBI,train
Grenze-LightItalic,test
DaysOne-Regular,train
Arapey-Regular,train
Sura-Bold,valid
BalooTammudu2[wght],test
Mansalva-Regular,test
Mplus1p-Medium,valid
Mali-ExtraLightItalic,test
AveriaLibre-Italic,train
Sedan-Regular,valid
NotoSerif-Bold,train
Iceberg-Regular,train
jsMath-cmr10,test
BilboSwashCaps-Regular,train
FiraSansExtraCondensed-Bold,train
Dhyana-Bold,train
TiroDevanagariMarathi-Regular,train
Hind-Medium,train
Gaegu-Bold,train
Montez-Regular,train
HindColombo-Light,train
SourceSans3-Italic[wght],test
Inconsolata-UltraExpandedSemiBold,train
Inconsolata-UltraCondensed,train
CrimsonText-Regular,train
FrederickatheGreat-Regular,train
SairaSemiCondensed-ExtraBold,valid
B612-BoldItalic,test
Krub-ExtraLightItalic,test
HindJalandhar-SemiBold,train
Antic-Regular,train
GenBasI,test
Prompt-BoldItalic,train
IBMPlexSans-ExtraLight,train
"RobotoSerif[GRAD,opsz,wdth,wght]",train
HindMysuru-Light,train
Gudea-Regular,train
Laila-Bold,train
MuktaVaani-Bold,train
ArimaMadurai-Thin,train
Share-Bold,valid
SofadiOne-Regular,valid
Chivo-Black,train
Cutive-Regular,train
Economica-Bold,train
ArefRuqaaInk-Bold,valid
MrsSheppards-Regular,train
Scada-Italic,valid
IBMPlexSansThaiLooped-SemiBold,test
SairaSemiCondensed-Bold,valid
Sarabun-ExtraBoldItalic,valid
Thasadith-BoldItalic,test
BarlowSemiCondensed-MediumItalic,train
Martel-Light,train
ChakraPetch-LightItalic,test
EkMukta-Medium,train
Teko-Medium,valid
IBMPlexSerif-BoldItalic,train
Almarai-Light,test
Schoolbell-Regular,valid
Inconsolata-ExtraCondensedExtraBold,train
Overlock-BoldItalic,train
Sarabun-MediumItalic,valid
OldStandard-Italic,test
Biryani-ExtraBold,train
Tillana-Bold,valid
JollyLodger-Regular,train
Krub-MediumItalic,test
CaveatBrush-Regular,train
Bellota-Light,test
GentiumPlus-Italic,train
IBMPlexSerif-MediumItalic,train
Niramit-ExtraLight,test
CrimsonText-SemiBold,train
Explora-Regular,test
Neuton-Regular,train
SairaSemiCondensed-Medium,valid
"MontaguSlab[opsz,wght]",test
Marmelad-Regular,train
TurretRoad-Medium,test
YanoneKaffeesatz[wght],test
Biryani-Regular,train
IBMPlexSerif-Regular,train
Livvic-MediumItalic,test
Inconsolata-Expanded,train
Kanit-ExtraLight,train
Homenaje-Regular,train
Aleo-Light,test
MuktaMalar-Light,train
Rosario[wght],valid
Aleo-Italic,test
Mali-LightItalic,test
BarlowCondensed-Medium,train
Arsenal-Italic,train
Trirong-ExtraLightItalic,valid
IBMPlexSansCondensed-ThinItalic,train
DeliusUnicase-Regular,train
DarkerGrotesque-SemiBold,test
CormorantUpright-SemiBold,train
ElsieSwashCaps-Regular,train
IBMPlexSansKR-Medium,test
NanumMyeongjo-Regular,train
InriaSerif-Bold,test
NovaSlim,test
Thasadith-Regular,test
Biryani-ExtraLight,train
SawarabiGothic-Regular,test
"Tourney-Italic[wdth,wght]",test
SourceSansPro-Black,valid
BaiJamjuree-SemiBoldItalic,test
Kanit-ExtraBold,train
AveriaSerifLibre-LightItalic,train
RoundedMplus1c-Regular,train
Karma-Regular,train
BellotaText-Bold,test
Faustina[wght],train
JotiOne-Regular,train
Grenze-Medium,test
PostNoBillsColombo-ExtraBold,train
AzeretMono-Italic[wght],test
CuteFont-Regular,train
Enriqueta-SemiBold,train
Volkhov-Italic,valid
Varela-Regular,valid
Questrial-Regular,train
Barrio-Regular,train
Changa[wght],train
MacondoSwashCaps-Regular,train
AveriaLibre-LightItalic,train
AdventPro-Thin,train
IBMPlexSansDevanagari-ExtraLight,test
BerkshireSwash-Regular,train
Lancelot-Regular,train
IBMPlexSerif-ThinItalic,train
BioRhyme-ExtraLight,train
Battambang-Black,test
Grenze-ExtraBold,test
Barlow-Thin,train
Kranky-Regular,train
GreyQo-Regular,test
Unna-BoldItalic,valid
AlegreyaSans-Light,train
NotoSans-Black,train
Tuffy-Italic,valid
EncodeSansCondensed-ExtraBold,train
AveriaSansLibre-LightItalic,train
Kanit-SemiBoldItalic,train
"NotoSerifDisplay-Italic[wdth,wght]",test
Prompt-Light,train
Prompt-ExtraLightItalic,train
Caudex-Italic,train
ShipporiMincho-Medium,test
Poppins-Black,train
AlegreyaSansSC-BoldItalic,train
Spectral-MediumItalic,valid
GrechenFuemen-Regular,test
PT_Sans-Narrow-Web-Regular,valid
Rubik-Italic[wght],test
Niramit-Medium,test
KaiseiOpti-Bold,test
Miltonian-Regular,train
ShareTech-Regular,valid
K2D-Regular,test
PragatiNarrow-Bold,train
ProzaLibre-SemiBoldItalic,train
CabinSketch-Bold,train
HindMysuru-Regular,train
Aleo-Regular,test
GentiumPlus-Regular,test
ZCOOLQingKeHuangYou-Regular,test
SairaSemiCondensed-Regular,valid
KoHo-Bold,test
CrimsonPro-Italic[wght],test
NotoSerifJP[wght],test
Poppins-BlackItalic,train
Niramit-MediumItalic,test
B612-Bold,test
Margarine-Regular,train
MontserratAlternates-Regular,train
CarroisGothic-Regular,train
Bellota-LightItalic,test
Lato-Italic,train
IngridDarling-Regular,train
IBMPlexSerif-Medium,train
BM-HANNA,test
Armata-Regular,train
NotoSerifSC[wght],test
Mirza-Bold,train
NovaRound,test
NovaSquare,test
Yantramanav-Light,test
DawningofaNewDay,test
Khand-Bold,train
Mukta-Bold,train
Brygada1918[wght],test
SortsMillGoudy-Regular,valid
DMSerifDisplay-Regular,test
Roboto-Light,valid
PT_Serif-Web-Bold,train
Mali-SemiBold,test
Thasadith-Italic,test
PoorStory-Regular,train
Poly-Italic,train
CormorantGaramond-Light,train
Carattere-Regular,test
Nobile-Italic,train
Gayathri-Thin,test
SourceSansPro-BlackItalic,valid
Sen-Regular,test
YaldeviColombo-ExtraLight,test
Oswald[wght],train
FiraSansCondensed-MediumItalic,train
EncodeSansSemiExpanded-Black,train
Nobile-Bold,train
CormorantGaramond-BoldItalic,train
AdventPro-SemiBold,train
MuktaVaani-ExtraLight,train
Sancreek-Regular,valid
ArimaMadurai-Bold,train
PatrickHand-Regular,train
Sarala-Regular,valid
SourceSansPro-ExtraLightItalic,valid
Smythe-Regular,valid
OpenSansHebrew-Bold,valid
NotoSans-BoldItalic,train
MarkoOne-Regular,train
IBMPlexSerif-Thin,train
NunitoSans-ExtraBoldItalic,train
BeVietnamPro-BlackItalic,test
Livvic-Regular,test
Balthazar-Regular,train
Baloo2[wght],test
FjordOne-Regular,train
AlegreyaSansSC-ExtraBoldItalic,train
ChangaOne-Regular,train
Mitr-Bold,train
RedHatText[wght],test
ChakraPetch-ExtraLightItalic,test
Grenze-ExtraLight,test
DiplomataSC-Regular,train
Fahkwang-BoldItalic,test
ElsieSwashCaps-Black,train
EncodeSansSemiExpanded-ExtraLight,train
Spirax-Regular,valid
Fahkwang-SemiBoldItalic,test
Besley-Italic[wght],test
HindJalandhar-Regular,train
RoundedMplus1c-Light,test
Yantramanav-Medium,test
ZenKakuGothicNew-Regular,train
IBMPlexSansDevanagari-Regular,test
HindGuntur-Regular,train
Griffy-Regular,train
IBMPlexSerif-Light,train
IBMPlexSansKR-Light,test
AsapCondensed-MediumItalic,train
Belgrano-Regular,train
ZenKakuGothicAntique-Medium,test
Cambay-BoldItalic,train
NanumGothic-Regular,train
Inconsolata-Regular,train
Castoro-Italic,test
SwankyandMooMoo,test
Inconsolata-UltraExpandedBlack,train
BeVietnam-Italic,test
Caudex-Bold,train
AlegreyaSC-BlackItalic,train
Tinos-Regular,valid
TitilliumWeb-Bold,valid
ConcertOne-Regular,train
Zeyada,test
Nobile-BoldItalic,train
Spectral-Bold,valid
UncialAntiqua-Regular,valid
OpenSansHebrewCondensed-Light,train
ComicNeue-BoldItalic,test
NovaScript-Regular,train
Volkhov-Bold,valid
ShipporiMinchoB1-Bold,test
AlegreyaSans-Medium,train
"NotoSerifDisplay[wdth,wght]",test
Quattrocento-Bold,valid
Marvel-Regular,train
Livvic-Black,test
SeoulHangang-Medium,valid
AlegreyaSC-MediumItalic,train
IBMPlexSansCondensed-Medium,train
ZenKakuGothicAntique-Bold,test
Eczar[wght],train
KantumruyPro-Italic[wght],train
NotoSans-Light,train
Almendra-Bold,train
Epilogue-Italic[wght],test
Inconsolata-ExpandedSemiBold,train
GrenzeGotisch[wght],test
InknutAntiqua-ExtraBold,train
Montserrat[wght],train
AlegreyaSansSC-Light,train
FascinateInline-Regular,train
Asap-Italic[wght],train
GothicA1-Black,train
Stoke-Regular,valid
NovaOval,test
DarkerGrotesque-Medium,test
Tomorrow-Bold,test
IMFELLDoublePica-Regular,test
Farsan-Regular,train
Niconne-Regular,train
Battambang-Bold,test
Akronim-Regular,train
Kavivanar-Regular,train
KaiseiHarunoUmi-Bold,test
Aleo-LightItalic,test
DarkerGrotesque-ExtraBold,test
ReggaeOne-Regular,test
FontdinerSwanky-Regular,train
Esteban-Regular,train
NotoSerif-BoldItalic,train
Elsie-Black,train
IBMPlexSans-ExtraLightItalic,train
FiraSans-Italic,test
PetitFormalScript-Regular,train
SuezOne-Regular,valid
BioRhymeExpanded-Bold,train
Barlow-MediumItalic,train
Almendra-Regular,train
ZenAntique-Regular,test
ZenLoop-Regular,test
EncodeSansExpanded-ExtraLight,train
DMMono-LightItalic,test
PressStart2P-Regular,train
Nobile-Regular,train
OtomanopeeOne-Regular,test
Pangolin-Regular,train
TitilliumWeb-Regular,valid
IBMPlexSansCondensed-Regular,train
Taviraj-BoldItalic,valid
IBMPlexSansDevanagari-Medium,test
Battambang-Thin,test
CrimsonText-Bold,train
FrankRuhlLibre-Black,train
SeoulHangang-Light,train
Brawler-Regular,train
BeVietnamPro-ExtraBold,test
PuppiesPlay-Regular,valid
IBMPlexMono-ThinItalic,train
Overpass[wght],train
Grenze-Bold,test
CabinCondensed-Medium,train
AlegreyaSansSC-Thin,train
Englebert-Regular,train
TitilliumWeb-SemiBold,valid
Poppins-Medium,train
SpaceGrotesk[wght],test
Lato-Regular,train
Signika[wght],valid
BalsamiqSans-Italic,test
Inconsolata-SemiCondensedLight,train
Barlow-ExtraBoldItalic,train
OpenSansHebrewCondensed-Italic,test
ZenOldMincho-Black,train
FiraMono-Regular,test
Trocchi-Regular,valid
Alef-Regular,train
Srisakdi-Bold,test
Kanit-Black,train
ZenLoop-Italic,test
Romanesco-Regular,valid
SawarabiMincho-Regular,valid
Sail-Regular,valid
"Commissioner[FLAR,VOLM,slnt,wght]",test
HindSiliguri-Regular,train
RussoOne-Regular,valid
InriaSerif-Regular,test
FiraSansCondensed-Black,train
CourierPrime-Bold,test
CourierPrime-Italic,test
B612-Regular,test
"Archivo[wdth,wght]",train
Pridi-ExtraLight,train
Satisfy-Regular,valid
SourceSerifPro-Bold,valid
Gupter-Medium,test
Mplus1p-Light,test
PassionOne-Bold,train
Buenard-Bold,train
KaiseiDecol-Regular,test
Sarabun-SemiBoldItalic,valid
HindVadodara-Regular,train
SyneMono-Regular,test
Limelight-Regular,train
BalsamiqSans-Regular,test
LifeSavers-Bold,train
Inconsolata-ExtraExpandedLight,train
Hanuman-Light,train
Gafata-Regular,train
IBMPlexSansHebrew-Thin,test
LoveLight-Regular,train
NerkoOne-Regular,test
"EncodeSansSC[wdth,wght]",test
IBMPlexSansCondensed-Italic,train
EncodeSansSemiCondensed-ExtraLight,train
NotoSans-ExtraBoldItalic,train
Mada-Black,train
K2D-BoldItalic,test
GFSNeohellenicBold,valid
OriginalSurfer-Regular,train
Allerta-Regular,train
Arya-Bold,train
Barlow-Light,train
AlegreyaSansSC-Black,train
Sevillana-Regular,valid
Mplus1p-Bold,test
Rye-Regular,valid
Tomorrow-MediumItalic,test
NunitoSans-Bold,train
Grenze-SemiBoldItalic,test
Amethysta-Regular,train
Inconsolata-ExpandedRegular,train
Blinker-Light,test
Numans-Regular,train
FiraSansCondensed-BoldItalic,train
Lato-ExtraBold,train
Krub-SemiBoldItalic,test
Padauk-Regular,test
K2D-SemiBoldItalic,test
Prompt-ThinItalic,train
Moulpali-Regular,test
JockeyOne-Regular,train
LovedbytheKing,test
LibreBarcode39Text-Regular,test
Chicle-Regular,train
KaiseiHarunoUmi-Regular,test
Epilogue[wght],test
IBMPlexSansThaiLooped-Thin,test
AdventPro-Bold,train
Inconsolata-CondensedMedium,train
Tangerine-Bold,valid
LibreBaskerville-Regular,train
Koulen-Regular,test
DarkerGrotesque-Black,test
BeVietnam-ThinItalic,test
MeieScript-Regular,train
AlmendraDisplay-Regular,train
FiraSansCondensed-Bold,train
Bahianita-Regular,test
IBMPlexSansThai-ExtraLight,test
IBMPlexMono-Italic,train
BalooPaaji2[wght],test
PostNoBillsJaffna-Bold,train
StintUltraExpanded-Regular,valid
Khula-Bold,train
Poppins-BoldItalic,train
PostNoBillsColombo-SemiBold,train
Kufam-Italic[wght],test
MontserratAlternates-MediumItalic,train
Yrsa-Italic[wght],test
FiraSans-MediumItalic,test
AlegreyaSans-BoldItalic,train
Inconsolata-CondensedExtraBold,train
Cormorant-Italic[wght],train
ReemKufi-SemiBold,valid
HiMelody-Regular,train
Montserrat-Italic[wght],train
Poppins-ThinItalic,train
Palanquin-Bold,train
MartelSans-Bold,train
MiriamLibre-Regular,train
PlayfairDisplaySC-Bold,train
EncodeSansSemiCondensed-Black,train
SairaCondensed-Light,valid
StardosStencil-Bold,valid
HindMadurai-Light,train
LibreBodoni-Italic[wght],train
Bokor-Regular,test
YuseiMagic-Regular,test
GreatVibes-Regular,train
Slabo27px-Regular,valid
IBMPlexSansArabic-Bold,test
Gulzar-Regular,test
GenBasB,train
IBMPlexMono-BoldItalic,train
"Gluten[slnt,wght]",test
Andika-Regular,train
FiraSans-ExtraBoldItalic,test
Laila-Regular,train
Inconsolata-CondensedExtraLight,train
ChauPhilomeneOne-Italic,train
FrankRuhlLibre-Light,train
Sarala-Bold,valid
SairaSemiCondensed-SemiBold,valid
Rakkas-Regular,valid
Sriracha-Regular,valid
Yaldevi[wght],test
IBMPlexSansArabic-SemiBold,test
AlegreyaSansSC-LightItalic,train
BhuTukaExpandedOne-Regular,valid
ProzaLibre-Bold,train
RokkittVFBeta,test
JacquesFrancoisShadow-Regular,train
AsapCondensed-SemiBold,train
PurplePurse-Regular,train
SairaSemiCondensed-Light,valid
Amiri-Italic,train
"AnekMalayalam[wdth,wght]",train
"EncodeSans[wdth,wght]",train
Pridi-Medium,train
LondrinaOutline-Regular,train
Calligraffitti-Regular,train
SpaceMono-BoldItalic,valid
KaiseiOpti-Regular,test
Trirong-ExtraLight,valid
ShadowsIntoLight,test
Inconsolata-SemiBold,train
Syne[wght],test
Livvic-Thin,test
SpectralSC-SemiBoldItalic,valid
Trirong-Black,valid
Economica-Italic,train
MontserratAlternates-ExtraLightItalic,train
KaushanScript-Regular,train
NotoSans-Italic,train
FrancoisOne-Regular,train
EkMukta-Regular,train
CinzelDecorative-Bold,train
ModernAntiqua-Regular,train
Cambay-Regular,train
AkayaKanadaka-Regular,test
AlegreyaSansSC-Italic,train
Amaranth-BoldItalic,train
SourceCodePro[wght],valid
KulimPark-ExtraLightItalic,test
Scada-BoldItalic,valid
Molle-Regular,train
BeVietnam-SemiBoldItalic,test
"RadioCanada-Italic[wdth,wght]",test
Barlow-SemiBold,train
Estonia-Regular,test
MergeOne-Regular,train
LexendMega[wght],test
BreeSerif-Regular,train
MuktaVaani-Regular,train
Inconsolata-ExtraExpandedExtraLight,train
CrimsonPro[wght],test
Grenze-ExtraBoldItalic,test
LiuJianMaoCao-Regular,test
Mplus1p-Regular,train
Ubuntu-Bold,valid
IBMPlexSerif-LightItalic,train
Lobster-Regular,train
FiraSansExtraCondensed-BoldItalic,train
Bonbon-Regular,train
"RobotoFlex[GRAD,XOPQ,XTRA,YOPQ,YTAS,YTDE,YTFI,YTLC,YTUC,opsz,slnt,wdth,wght]",test
LuckiestGuy-Regular,train
HindGuntur-Light,train
EncodeSansSemiExpanded-SemiBold,train
Heebo[wght],train
Poppins-ExtraLight,train
AdventPro-Medium,train
Roboto-ThinItalic,valid
Karantina-Bold,test
SairaSemiCondensed-Thin,valid
Trirong-SemiBold,valid
Blinker-Thin,test
RobotoCondensed-MediumItalic,valid
Mina-Bold,train
TiroDevanagariHindi-Regular,test
BarlowCondensed-SemiBoldItalic,train
KoPubBatang-Regular,train
Tuffy-Bold,valid
Cousine-Regular,train
Mada-Medium,train
FreckleFace-Regular,train
BalooDa2[wght],test
IBMPlexSansCondensed-BoldItalic,train
Halant-Light,train
Lemonada[wght],train
Lato-LightItalic,train
Mirza-SemiBold,train
Girassol-Regular,test
Trirong-Bold,valid
Lora[wght],train
MontserratSubrayada-Bold,train
Krub-LightItalic,test
Staatliches-Regular,test
IBMPlexSans-BoldItalic,train
"Piazzolla-Italic[opsz,wght]",test
LexendDeca[wght],test
Tajawal-Light,valid
FiraSansExtraCondensed-Regular,train
KaiseiDecol-Bold,test
Trirong-Medium,valid
DellaRespira-Regular,train
ShipporiMincho-Regular,test
Farro-Bold,test
PorterSansBlock-Regular,train
KulimPark-SemiBoldItalic,test
ShipporiMinchoB1-SemiBold,test
ChakraPetch-Italic,test
QwitcherGrypen-Bold,test
Trykker-Regular,valid
Tajawal-Medium,valid
TiroTelugu-Regular,train
DMSerifText-Italic,test
RedHatDisplay[wght],test
Chathura-ExtraBold,train
UbuntuCondensed-Regular,valid
Simonetta-Black,valid
AlumniSans-Italic[wght],test
CormorantGaramond-Medium,train
BaiJamjuree-Light,test
AveriaSansLibre-Italic,train
IBMPlexMono-Bold,train
TiroDevanagariSanskrit-Italic,valid
BungeeHairline-Regular,train
MySoul-Regular,test
EncodeSansExpanded-Regular,train
ReemKufi[wght],valid
IBMPlexSansKR-Bold,test
Babylonica-Regular,train
AndadaPro[wght],test
Sura-Regular,valid
DonegalOne-Regular,train
Buenard-Regular,train
EncodeSansSemiCondensed-Bold,train
Mirza-Regular,train
PollerOne,test
SulphurPoint-Bold,test
Prompt-BlackItalic,train
IBMPlexSansHebrew-SemiBold,test
Chivo-LightItalic,train
TiroTelugu-Italic,test
Sarpanch-Black,valid
IMFeFCrm28P,train
ChauPhilomeneOne-Regular,train
PassionOne-Black,train
GentiumBookPlus-Bold,valid
Uchen-Regular,test
Paprika-Regular,train
DavidLibre-Medium,test
Ubuntu-Light,valid
Spectral-Italic,valid
HeadlandOne-Regular,train
Damion-Regular,train
Karantina-Light,test
FiraSansCondensed-ExtraBoldItalic,train
SplineSans[wght],test
FiraSansExtraCondensed-ExtraBold,train
KoHo-SemiBoldItalic,test
FiraSansCondensed-Medium,train
Athiti-Bold,train
Allan-Regular,train
Sansation-LightItalic,valid
Cambay-Italic,train
IMFeDPsc28P,train
Jaldi-Bold,train
ExpletusSans-Italic[wght],train
ZenKakuGothicNew-Black,test
Gantari-Italic[wght],train
VarelaRound-Regular,valid
Tauri-Regular,valid
HindJalandhar-Light,train
CormorantUnicase-SemiBold,train
Trirong-MediumItalic,valid
Scheherazade-Regular,valid
BubblerOne-Regular,train
Poppins-ExtraLightItalic,train
Blinker-Bold,test
LibreCaslonDisplay-Regular,test
Gelasio-Bold,test
TitanOne-Regular,valid
AlegreyaSansSC-Medium,train
NotoSans-LightItalic,train
Inconsolata-ExtraCondensedRegular,train
TiroDevanagariHindi-Italic,valid
OpenSansHebrewCondensed-Bold,test
NunitoSans-BoldItalic,train
Roboto-Thin,valid
LibreBaskerville-Italic,train
RobotoCondensed-Medium,train
Antonio[wght],train
BubblegumSans-Regular,train
Kristi-Regular,train
AbhayaLibre-SemiBold,train
Spectral-SemiBold,valid
"BodoniModa[opsz,wght]",test
