dirname,type
SourceSerifPro-SemiBoldItalic,valid
AlegreyaSC-Italic,train
Mali-MediumItalic,test
ReemKufi-Bold,valid
GenBasBI,test
Taviraj-ExtraBoldItalic,valid
Mirza-Medium,train
SeoulHangangCondensed-Medium,train
Mada-Bold,train
GenBkBasI,valid
Eater-Regular,train
Prata-Regular,train
KoHo-Medium,test
NotoSansSC[wght],test
Birthstone-Regular,test
BakbakOne-Regular,test
ShareTechMono-Regular,valid
TitilliumWeb-Light,valid
BaiJamjuree-Italic,test
jsMath-cmti10,test
Tienne-Regular,valid
Fuggles-Regular,test
CormorantGaramond-SemiBold,train
HindVadodara-SemiBold,train
Sarabun-LightItalic,valid
AzeretMono[wght],test
BarlowCondensed-Black,train
EncodeSansSemiCondensed-Light,train
Rajdhani-Bold,valid
FiraSansExtraCondensed-SemiBoldItalic,train
Italianno-Regular,train
ShipporiMincho-ExtraBold,test
SairaExtraCondensed-Black,valid
BethEllen-Regular,test
NunitoSans-Light,train
SairaExtraCondensed-Medium,valid
GowunBatang-Bold,test
Grenze-BlackItalic,test
BarlowSemiCondensed-Regular,train
AmstelvarAlpha-VF,train
Scheherazade-Bold,valid
CabinCondensed-Regular,train
NotoSans-ExtraLightItalic,train
Warnes-Regular,test
Arvo-Bold,train
IBMPlexSansThai-Light,test
IstokWeb-Italic,train
BowlbyOne-Regular,train
ComicNeue-Italic,test
Yantramanav-Black,test
jsMath-cmex10,test
MuktaVaani-Medium,train
SpectralSC-MediumItalic,valid
CarterOne,test
ZillaSlab-Italic,test
Capriola-Regular,train
InknutAntiqua-SemiBold,train
Monda-Regular,train
Mulish[wght],test
Barlow-LightItalic,train
Kings-Regular,train
CormorantUpright-Light,train
Merriweather-Regular,train
EncodeSansSemiCondensed-SemiBold,train
Athiti-Medium,train
IBMPlexSansCondensed-SemiBoldItalic,train
SpaceMono-Bold,valid
Pridi-Bold,train
CormorantSC-Bold,train
DMSans-MediumItalic,test
FiraSansExtraCondensed-LightItalic,train
Lato-Light,train
ZenKakuGothicNew-Bold,valid
JuliusSansOne-Regular,train
Asap[wght],train
Oxygen-Regular,train
Lato-SemiBoldItalic,train
"Trispace[wdth,wght]",test
Ribeye-Regular,valid
Athiti-Regular,train
TheNautigal-Bold,test
YujiMai-Regular,test
MontserratAlternates-SemiBold,train
NotoTraditionalNushu-Regular,test
"Fraunces[SOFT,WONK,opsz,wght]",test
MonomaniacOne-Regular,test
OpenSansHebrewCondensed-ExtraBoldItalic,train
NotoSans-ThinItalic,train
Tomorrow-SemiBoldItalic,test
StardosStencil-Regular,valid
Inconsolata-ExpandedBlack,train
InriaSans-Regular,test
NicoMoji-Regular,test
Barlow-ThinItalic,train
FiraSansExtraCondensed-Black,train
SortsMillGoudy-Italic,valid
MuktaMahee-Light,train
OpenSansHebrew-ExtraBold,train
Ole-Regular,valid
ChakraPetch-SemiBold,test
Dynalight-Regular,train
Telex-Regular,valid
Dongle-Regular,test
"RadioCanada[wdth,wght]",test
ImperialScript-Regular,train
Tillana-SemiBold,valid
HindMadurai-Bold,train
MissFajardose-Regular,train
IBMPlexSansThai-SemiBold,test
EncodeSansCondensed-SemiBold,train
IBMPlexSansDevanagari-Thin,test
SometypeMono-BoldItalic,test
ProzaLibre-Italic,train
Charm-Regular,test
Combo-Regular,train
Gidugu-Regular,train
ShipporiMincho-SemiBold,test
BeVietnam-LightItalic,test
VollkornSC-SemiBold,valid
HindGuntur-Bold,train
Quicksand[wght],valid
Galindo-Regular,train
Chathura-Regular,train
TiroBangla-Regular,test
Boogaloo-Regular,train
Ubuntu-BoldItalic,valid
Judson-Italic,train
AlumniSansInlineOne-Italic,train
KaiseiHarunoUmi-Medium,test
DarkerGrotesque-Light,test
Livvic-Italic,test
Halant-Medium,train
Astloch-Regular,train
Fahkwang-Light,test
HomemadeApple-Regular,train
Inconsolata-SemiCondensedSemiBold,train
Enriqueta-Regular,train
Sansation-Light,valid
Battambang-Regular,test
Laila-Medium,train
NotoSans-BlackItalic,train
IBMPlexSansHebrew-Regular,test
TiroDevanagariSanskrit-Regular,valid
Manjari-Bold,test
Gupter-Bold,test
Halant-Regular,train
IMFeFCsc28P,test
TsukimiRounded-SemiBold,test
AlegreyaSansSC-Bold,train
KoPubBatang-Bold,train
Kalam-Bold,train
LakkiReddy-Regular,train
PT_Serif-Caption-Web-Italic,test
Hind-Light,train
UbuntuMono-Italic,valid
EncodeSansCondensed-Regular,train
Barlow-Regular,train
ZenTokyoZoo-Regular,test
Podkova[wght],train
LeagueGothic[wdth],test
IstokWeb-BoldItalic,train
ClickerScript-Regular,train
Kreon[wght],train
Fahkwang-ExtraLightItalic,test
Rock3D-Regular,test
IBMPlexSansKR-Thin,test
IrishGrover-Regular,train
Buda-Light,test
DelaGothicOne-Regular,test
SeoulNamsan-ExtraBold,train
Khula-SemiBold,train
RubikMonoOne-Regular,test
VesperLibre-Medium,valid
TitilliumWeb-ExtraLightItalic,valid
Charmonman-Bold,test
Inika-Bold,train
PT_Sans-Web-Regular,valid
OpenSansHebrew-Light,test
Jua-Regular,train
Inconsolata-ExtraCondensedMedium,train
Manjari-Thin,test
STIXTwoText-Italic[wght],test
Trirong-BoldItalic,valid
Domine[wght],train
Rufina-Regular,valid
KohSantepheap-Regular,test
"Newsreader[opsz,wght]",test
"AnekKannada[wdth,wght]",train
Comfortaa[wght],train
Aclonica-Regular,train
Mulish-Italic[wght],test
EduTASBeginner[wght],test
BIZUDPGothic-Bold,train
ZillaSlab-SemiBold,test
RocknRollOne-Regular,test
Galada-Regular,train
Nokora-Black,train
Tuffy-BoldItalic,valid
Fenix-Regular,train
Dosis[wght],train
Livvic-Bold,test
"Saira[wdth,wght]",valid
Roboto-Regular,valid
Lexend[wght],test
Quantico-Bold,valid
Voltaire-Regular,valid
Murecho[wght],valid
OFLGoudyStMTT-Italic,test
Arsenal-Regular,train
"Inconsolata[wdth,wght]",train
Ewert-Regular,train
Amaranth-Bold,train
Cousine-BoldItalic,train
DMMono-Regular,test
Hahmlet[wght],test
IBMPlexSans-SemiBold,train
Prompt-ExtraBoldItalic,train
Oldenburg-Regular,train
Fondamento-Italic,train
QuattrocentoSans-BoldItalic,valid
Yantramanav-Bold,test
Jomolhari-Regular,test
RougeScript-Regular,valid
Atma-Bold,train
CormorantUpright-Medium,train
SpecialElite-Regular,valid
OdibeeSans-Regular,test
Gayathri-Regular,test
TurretRoad-Light,test
HindVadodara-Light,train
Neuton-ExtraLight,train
Ovo-Regular,train
FiraSans-BlackItalic,test
Mukta-ExtraLight,train
CroissantOne-Regular,train
WindSong-Medium,test
Radley-Italic,valid
RibeyeMarrow-Regular,valid
OpenSansHebrew-BoldItalic,train
Asul-Bold,train
Grenze-Light,test
WorkSans[wght],test
IBMPlexSansCondensed-ExtraLightItalic,train
Volkhov-BoldItalic,valid
Overlock-Regular,train
LavishlyYours-Regular,test
LibreBarcode39-Regular,test
SonsieOne-Regular,valid
Atma-Light,train
SeoulNamsan-Bold,train
Tajawal-Regular,valid
BarlowCondensed-Italic,train
Quattrocento-Regular,valid
PostNoBillsColombo-Light,train
Imprima-Regular,train
Rajdhani-Regular,valid
ProzaLibre-ExtraBold,train
Economica-BoldItalic,train
KantumruyPro[wght],valid
Inconsolata-ExtraExpanded,train
HindMadurai-SemiBold,train
JejuGothic-Regular,test
RedactedScript-Light,test
Courgette-Regular,train
Inconsolata-Bold,train
ZenMaruGothic-Medium,train
BeVietnamPro-Black,test
Vollkorn[wght],test
VollkornSC-Regular,valid
Grenze-Italic,test
Khyay-Regular,test
NotoSans-Thin,train
EncodeSansExpanded-Black,train
YaldeviColombo-Medium,test
Sansation-Regular,valid
BalooBhaijaan2[wght],train
BaiJamjuree-Regular,test
Sumana-Regular,valid
GothicA1-ExtraLight,train
PinyonScript-Regular,train
Actor-Regular,train
ShipporiMinchoB1-ExtraBold,test
ZillaSlabHighlight-Bold,test
BarlowSemiCondensed-ExtraBoldItalic,train
PoiretOne-Regular,train
Pushster-Regular,test
BarlowCondensed-ThinItalic,train
AlegreyaSans-ExtraBold,train
PlayfairDisplaySC-Regular,train
"Anybody-Italic[wdth,wght]",valid
AlegreyaSC-Medium,train
"Truculenta[opsz,wdth,wght]",test
AveriaSerifLibre-Italic,train
MarkaziText-VF,train
ReadexPro[wght],test
"NotoSansDisplay[wdth,wght]",test
TwinkleStar-Regular,test
BalooTamma2[wght],test
SairaCondensed-Medium,valid
LexendZetta[wght],test
"RobotoSerif-Italic[GRAD,opsz,wdth,wght]",train
Petemoss-Regular,test
EncodeSansSemiCondensed-Thin,train
KoHo-Regular,test
Aladin-Regular,train
AlegreyaSC-BoldItalic,train
ZenOldMincho-Bold,train
Krub-ExtraLight,test
Ubuntu-MediumItalic,valid
Fahkwang-MediumItalic,test
BioRhymeExpanded-Light,train
"SourceSerif4[opsz,wght]",valid
KronaOne-Regular,train
Waterfall-Regular,test
AguafinaScript-Regular,train
YeonSung-Regular,test
Alata-Regular,test
ZenDots-Regular,test
SairaCondensed-Thin,valid
LibreBarcode128-Regular,test
Karma-SemiBold,train
Almarai-Bold,test
Unna-Italic,valid
TitilliumWeb-Black,valid
AndikaNewBasic-Italic,test
FiraSans-Black,test
Tomorrow-ThinItalic,test
LibreFranklin[wght],train
MateSC-Regular,train
Thabit-BoldOblique,valid
Allison-Regular,test
BellotaText-LightItalic,test
NotoSansKR[wght],test
Farro-Regular,test
Engagement-Regular,train
Carme-Regular,train
Merriweather-Bold,train
BeVietnam-Light,test
HindJalandhar-Medium,train
Thabit-Oblique,valid
Sarabun-ExtraLight,valid
SixCaps,test
OleoScript-Regular,train
NuosuSIL-Regular,train
TiroGurmukhi-Regular,test
ArchitectsDaughter-Regular,train
Wallpoet-Regular,test
ZenMaruGothic-Black,train
NewTegomin-Regular,test
Corben-Regular,test
Fruktur-Regular,train
SongMyung-Regular,valid
NotoSans-MediumItalic,train
ReemKufi-Regular,valid
Rambla-Regular,valid
Gelasio-Regular,test
IBMPlexMono-SemiBold,train
Kameron-Regular,train
Solway-Regular,test
Inconsolata-ExpandedMedium,train
Bevan-Italic,train
MooLahLah-Regular,valid
Roboto-Bold,valid
SairaCondensed-SemiBold,valid
Suwannaphum-Thin,valid
EncodeSansSemiCondensed-Medium,train
Enriqueta-Medium,train
BarlowCondensed-MediumItalic,train
Caladea-Bold,test
Inconsolata-UltraCondensedMedium,train
Brawler-Bold,train
LondrinaSolid-Thin,train
Kanit-Medium,train
MuktaMahee-Medium,train
NotoSerifKR[wght],test
EastSeaDokdo-Regular,train
Langar-Regular,test
PT_Serif-Web-Italic,test
AlegreyaSans-BlackItalic,train
Padauk-Bold,test
ZenMaruGothic-Regular,train
MeeraInimai-Regular,train
Rubik[wght],test
Crushed-Regular,train
Angkor-Regular,test
EncodeSansExpanded-SemiBold,train
Amiko-Regular,train
EncodeSansSemiExpanded-Regular,train
Barlow-ExtraBold,train
ZCOOLKuaiLe-Regular,test
MrBedfort-Regular,train
Cairo[wght],train
Neucha,test
NunitoSans-SemiBold,train
Roboto-MediumItalic,valid
AlegreyaSansSC-MediumItalic,train
"Cabin-Italic[wdth,wght]",train
Gupter-Regular,test
B612Mono-Regular,test
Chathura-Light,train
AlegreyaSC-Regular,train
K2D-Light,test
ProstoOne-Regular,train
K2D-MediumItalic,test
IMFeENit28P,test
Sanchez-Italic,valid
AkayaTelivigala-Regular,test
LobsterTwo-Bold,train
PostNoBillsColombo-Bold,train
Sarabun-BoldItalic,valid
JustAnotherHand-Regular,train
IBMPlexSansKR-SemiBold,test
FiraSans-ExtraBold,test
LuxuriousRoman-Regular,train
EncodeSansSemiExpanded-Medium,train
Scada-Regular,valid
Oregano-Italic,train
ReenieBeanie,test
IBMPlexMono-ExtraLight,train
Rasa-Italic[wght],valid
Qwigley-Regular,train
ChakraPetch-SemiBoldItalic,test
BirthstoneBounce-Medium,test
Puritan-Italic,train
MervaleScript-Regular,train
Marvel-BoldItalic,train
ZenAntiqueSoft-Regular,valid
Mada-ExtraLight,train
Kanit-BoldItalic,train
Shojumaru-Regular,valid
BarlowCondensed-BlackItalic,train
SplineSansMono-Italic[wght],test
SpectralSC-ExtraBoldItalic,valid
Tomorrow-Italic,test
XanhMono-Italic,test
Inconsolata-CondensedBlack,train
Cambo-Regular,train
Chewy-Regular,train
NunitoSans-ExtraLightItalic,train
DuruSans-Regular,train
ZenOldMincho-Regular,train
Merriweather-BoldItalic,train
ReemKufi-Medium,valid
Halant-Bold,train
Lato-Bold,train
Baskervville-Regular,test
AveriaLibre-BoldItalic,train
VujahdayScript-Regular,test
RoadRage-Regular,train
BarlowSemiCondensed-Bold,train
Festive-Regular,test
SeoulNamsanCondensed-Light,valid
Delius-Regular,train
Grenze-Black,test
Sunshiney-Regular,valid
KeaniaOne-Regular,train
NoticiaText-Italic,train
LibreCaslonText[wght],train
Maitree-Medium,train
Raleway-Italic[wght],valid
Orienta-Regular,train
SourceSerifPro-ExtraLight,valid
MaShanZheng-Regular,test
PottaOne-Regular,test
JimNightshade-Regular,train
IBMPlexSerif-Italic,train
Karma-Light,train
Niramit-LightItalic,test
OpenSansCondensed-Light,train
Unkempt-Regular,valid
ProzaLibre-ExtraBoldItalic,train
Krub-BoldItalic,test
BaiJamjuree-BoldItalic,test
PublicSans-Italic[wght],test
Sumana-Bold,valid
Niramit-SemiBoldItalic,test
HindMysuru-SemiBold,train
Metamorphous-Regular,train
CharisSIL-Italic,test
MontserratAlternates-Bold,train
PlayfairDisplaySC-Black,train
Updock-Regular,train
BeVietnamPro-ThinItalic,test
HoltwoodOneSC,test
ProzaLibre-MediumItalic,train
MontserratAlternates-Medium,train
Martel-ExtraBold,train
ShipporiMinchoB1-Regular,test
Smokum-Regular,valid
Tomorrow-ExtraLightItalic,test
Inconsolata-SemiCondensedExtraBold,train
Rambla-BoldItalic,valid
AlexBrush-Regular,train
Volkhov-Regular,valid
Inconsolata-ExpandedBold,train
NotoSans-Medium,train
Prompt-SemiBold,train
Playball-Regular,train
PT_Sans-Web-Italic,test
IBMPlexSansThai-Medium,test
ContrailOne-Regular,train
Mingzat-Regular,train
Skranji-Regular,valid
Mate-Italic,train
Sintony-Bold,valid
Palanquin-Regular,train
AmaticSC-Regular,train
Merriweather-Black,train
MontserratAlternates-SemiBoldItalic,train
SairaCondensed-Black,valid
NunitoSans-LightItalic,train
KulimPark-Regular,test
EncodeSansCondensed-Black,train
Biryani-Black,train
Prompt-SemiBoldItalic,train
jsMath-cmsy10,valid
RubikGlitch-Regular,test
DMMono-Italic,test
DMSans-Bold,test
Caladea-Italic,test
KaiseiTokumin-Medium,test
Maitree-SemiBold,train
KaiseiTokumin-Bold,test
GemunuLibre[wght],train
Blinker-Regular,test
Sarabun-SemiBold,valid
OpenSansHebrewCondensed-Regular,train
SourceSansPro-Light,valid
Barlow-Italic,train
ZenOldMincho-Medium,test
TradeWinds-Regular,valid
BaiJamjuree-Bold,test
ZenKakuGothicAntique-Regular,train
Moul-Regular,test
SeoulNamsanCondensed-Medium,valid
Geostar-Regular,train
Biryani-Light,train
Andika-Bold,train
Dokdo-Regular,train
SignikaNegativeSC-Light,test
WireOne-Regular,test
SairaExtraCondensed-Light,valid
KleeOne-SemiBold,test
IBMPlexSans-LightItalic,train
"Recursive[CASL,CRSV,MONO,slnt,wght]",test
Farro-Medium,test
PT_Serif-Caption-Web-Regular,test
Rambla-Italic,valid
FiraSansCondensed-LightItalic,train
OpenSansHebrew-Italic,train
PostNoBillsJaffna-Medium,train
RobotoMono-Italic[wght],valid
ChakraPetch-Bold,test
Neuton-ExtraBold,train
KleeOne-Regular,test
BeVietnamPro-MediumItalic,test
IBMPlexSerif-SemiBoldItalic,train
Kosugi-Regular,test
AtkinsonHyperlegible-Italic,test
BarlowSemiCondensed-Medium,train
TheGirlNextDoor,test
MontserratAlternates-ThinItalic,train
AlegreyaSans-Regular,train
Alegreya-Italic[wght],train
OldStandard-Bold,test
BeVietnam-Regular,test
Fahkwang-Bold,test
SairaCondensed-ExtraLight,valid
HindKochi-Light,train
Cantarell-Oblique,train
Jost[wght],test
TurretRoad-Bold,test
IslandMoments-Regular,train
Vibes-Regular,test
Roboto-Italic,valid
Inconsolata-Medium,train
Gugi-Regular,train
Prompt-Regular,train
Sansita-BoldItalic,valid
Yesteryear-Regular,test
RedRose[wght],test
FlowBlock-Regular,valid
Mukta-SemiBold,train
SourceSerifPro-Regular,valid
ReemKufiInk-Bold,test
TrainOne-Regular,test
Baskervville-Italic,test
Niramit-ExtraLightItalic,test
SmoochSans[wght],train
EmblemaOne-Regular,train
Quantico-Regular,valid
Pecita,test
Andika-BoldItalic,train
Ligconsolata-Bold,test
RubikMoonrocks-Regular,train
DavidLibre-Regular,test
K2D-ExtraBoldItalic,test
ArefRuqaa-Regular,train
ArefRuqaaInk-Regular,valid
AndikaNewBasic-Regular,test
Exo2-Italic[wght],train
Kodchasan-Regular,test
Inconsolata-SemiExpandedBold,train
PathwayGothicOne-Regular,train
Radley-Regular,valid
NotoSerifHK[wght],test
NotoSans-ExtraBold,train
HindMadurai-Medium,train
Halant-SemiBold,train
Mitr-ExtraLight,train
MuktaMahee-Bold,train
RubikMicrobe-Regular,train
Livvic-ExtraLight,test
MonteCarlo-Regular,test
FlowRounded-Regular,test
AlegreyaSans-MediumItalic,train
Besley[wght],test
AlfaSlabOne-Regular,train
SourceSerifPro-BlackItalic,valid
ButterflyKids-Regular,train
MartelSans-Black,train
Sahitya-Bold,valid
ChakraPetch-Medium,test
Solway-ExtraBold,test
Mada-SemiBold,train
SpectralSC-Italic,valid
FiraSansCondensed-Regular,train
Laila-SemiBold,train
Inconsolata-ExtraCondensedLight,train
Inconsolata-UltraCondensedBlack,train
Atma-Medium,train
Krub-Regular,test
Modak-Regular,train
LobsterTwo-Italic,train
Bellota-BoldItalic,test
IndieFlower-Regular,train
Kurale-Regular,train
ArimaMadurai-Regular,train
JetBrainsMono[wght],test
BIZUDPGothic-Regular,train
Trirong-ThinItalic,valid
MetalMania-Regular,train
Martel-Regular,train
KulimPark-Light,test
LilyScriptOne-Regular,train
FiraSansExtraCondensed-Light,train
Gaegu-Light,train
Mako-Regular,train
NanumPenScript-Regular,train
CormorantGaramond-Italic,train
Rowdies-Regular,test
Kanit-MediumItalic,train
Ubuntu-Regular,valid
InriaSerif-LightItalic,test
Arima[wght],valid
VesperLibre-Heavy,valid
KoHo-MediumItalic,test
FiraSansExtraCondensed-Thin,train
Tillana-Regular,valid
Sahitya-Regular,valid
SometypeMono-Italic,test
Megrim,test
BarlowSemiCondensed-ThinItalic,train
Overlock-Black,train
Scada-Bold,valid
LuxuriousScript-Regular,test
Nobile-MediumItalic,train
NunitoSans-SemiBoldItalic,train
AlikeAngular-Regular,train
LibreFranklin-Italic[wght],train
BioRhymeExpanded-ExtraLight,train
WalterTurncoat-Regular,test
InknutAntiqua-Medium,train
Gabriela-Regular,train
CabinCondensed-Bold,train
MuktaVaani-SemiBold,train
Grenze-ExtraLightItalic,test
Cinzel[wght],train
PalanquinDark-Regular,train
Prompt-ExtraLight,train
Taviraj-SemiBoldItalic,valid
SeoulNamsanVertical-Regular,train
GochiHand-Regular,train
Livvic-BoldItalic,test
RoundedMplus1c-Thin,test
K2D-ExtraBold,test
Smooch-Regular,train
FiraSansExtraCondensed-ExtraLightItalic,train
PT_Serif-Web-BoldItalic,valid
Rajdhani-SemiBold,valid
BeVietnamPro-SemiBold,test
IMFeFCit28P,test
Kodchasan-Medium,test
Caramel-Regular,test
BarlowSemiCondensed-ExtraLightItalic,train
Meddon,test
PermanentMarker-Regular,train
YaldeviColombo-Bold,test
IBMPlexSansCondensed-SemiBold,train
Fahkwang-Regular,test
MontserratAlternates-ExtraBoldItalic,train
Livvic-Light,test
Gelasio-SemiBoldItalic,test
BalooChettan2[wght],test
Kapakana[wght],test
Sansation-Bold,valid
Inconsolata-UltraCondensedExtraLight,train
Poppins-Bold,train
GrandHotel-Regular,train
NotoSans-Regular,train
NixieOne-Regular,train
BeVietnam-MediumItalic,test
JejuHallasan-Regular,train
Coustard-Regular,train
CinzelDecorative-Regular,train
Tapestry-Regular,test
MontserratAlternates-Light,train
Urbanist[wght],test
Righteous-Regular,valid
CormorantInfant-MediumItalic,train
BenchNine-Bold,train
Cedarville-Cursive,train
IbarraRealNova[wght],test
Amiko-SemiBold,train
Quando-Regular,valid
Strong-Regular,valid
Mandali-Regular,train
BonaNova-Italic,test
Taviraj-Black,valid
Khand-Medium,train
HennyPenny-Regular,train
Assistant[wght],train
Poppins-ExtraBold,train
"SofiaSans-Italic[wdth,wght]",test
TurretRoad-ExtraLight,test
RopaSans-Regular,valid
SquadaOne-Regular,valid
FiraSans-BoldItalic,test
CormorantUpright-Regular,train
SingleDay-Regular,valid
Inconsolata-SemiExpandedSemiBold,train
Barlow-Medium,train
StintUltraCondensed-Regular,valid
Chango-Regular,train
IBMPlexSansArabic-Regular,test
Arizonia-Regular,train
PlayfairDisplaySC-BoldItalic,train
HindSiliguri-SemiBold,train
SourceSansPro-Bold,valid
ScheherazadeNew-Regular,test
Bevan-Regular,train
Chathura-Thin,train
AlegreyaSansSC-BlackItalic,train
YaldeviColombo-SemiBold,test
Taviraj-MediumItalic,valid
QuattrocentoSans-Bold,valid
Oregano-Regular,train
Kodchasan-Light,test
BalsamiqSans-BoldItalic,test
SedgwickAveDisplay-Regular,valid
TheNautigal-Regular,valid
GrapeNuts-Regular,test
KaiseiOpti-Medium,test
LifeSavers-ExtraBold,train
IBMPlexMono-MediumItalic,train
Merriweather-Light,train
PTM55FT,train
FiraSansCondensed-SemiBoldItalic,train
OpenSansHebrew-ExtraBoldItalic,test
MartelSans-Light,train
HerrVonMuellerhoff-Regular,train
Kalam-Regular,train
SairaExtraCondensed-ExtraLight,valid
PT_Serif-Web-Regular,train
YaldeviColombo-Regular,test
Jura[wght],train
CrimsonText-SemiBoldItalic,train
SreeKrushnadevaraya-Regular,valid
GFSDidot-Regular,train
JustMeAgainDownHere,test
ShadowsIntoLightTwo-Regular,valid
Grenze-BoldItalic,test
Belleza-Regular,train
"OpenSans[wdth,wght]",train
